
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Inferencing:  39%|███▉      | 196/500 [04:52<07:30,  1.48s/it]
Inferencing:  39%|███▉      | 197/500 [04:54<07:21,  1.46s/it]
Inferencing:  40%|███▉      | 198/500 [04:55<07:25,  1.47s/it]
Inferencing:  40%|███▉      | 199/500 [04:57<07:26,  1.48s/it]
Inferencing:  40%|████      | 200/500 [04:58<07:16,  1.45s/it]
Inferencing:  40%|████      | 201/500 [04:59<07:17,  1.46s/it]
Inferencing:  40%|████      | 202/500 [05:01<07:10,  1.44s/it]
Inferencing:  41%|████      | 203/500 [05:02<07:12,  1.46s/it]
Inferencing:  41%|████      | 204/500 [05:04<07:24,  1.50s/it]
Inferencing:  41%|████      | 205/500 [05:05<07:09,  1.46s/it]
Inferencing:  41%|████      | 206/500 [05:07<07:10,  1.46s/it]/home/ubuntu/.local/lib/python3.10/site-packages/PIL/Image.py:981: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Inferencing:  41%|████▏     | 207/500 [05:08<07:15,  1.48s/it]
Inferencing:  42%|████▏     | 208/500 [05:10<07:10,  1.47s/it]
Inferencing:  42%|████▏     | 209/500 [05:11<07:19,  1.51s/it]
Inferencing:  42%|████▏     | 210/500 [05:13<07:21,  1.52s/it]
Inferencing:  42%|████▏     | 211/500 [05:14<07:08,  1.48s/it]
Inferencing:  42%|████▏     | 212/500 [05:16<07:16,  1.52s/it]
Inferencing:  43%|████▎     | 213/500 [05:17<07:09,  1.50s/it]
Inferencing:  43%|████▎     | 214/500 [05:19<07:09,  1.50s/it]
Inferencing:  43%|████▎     | 215/500 [05:20<07:03,  1.49s/it]
Inferencing:  43%|████▎     | 216/500 [05:22<06:59,  1.48s/it]
Inferencing:  43%|████▎     | 217/500 [05:23<07:01,  1.49s/it]
Inferencing:  44%|████▎     | 218/500 [05:25<07:00,  1.49s/it]
Inferencing:  44%|████▍     | 219/500 [05:26<06:59,  1.49s/it]
Inferencing:  44%|████▍     | 220/500 [05:28<06:58,  1.50s/it]
Inferencing:  44%|████▍     | 221/500 [05:29<07:08,  1.54s/it]
Inferencing:  44%|████▍     | 222/500 [05:31<07:01,  1.52s/it]
Inferencing:  45%|████▍     | 223/500 [05:32<06:49,  1.48s/it]
Inferencing:  45%|████▍     | 224/500 [05:34<06:41,  1.45s/it]
Inferencing:  45%|████▌     | 225/500 [05:35<06:35,  1.44s/it]
Inferencing:  45%|████▌     | 226/500 [05:36<06:31,  1.43s/it]
Inferencing:  45%|████▌     | 227/500 [05:38<06:44,  1.48s/it]
Inferencing:  46%|████▌     | 228/500 [05:40<06:51,  1.51s/it]
Inferencing:  46%|████▌     | 229/500 [05:41<06:53,  1.53s/it]
Inferencing:  46%|████▌     | 230/500 [05:43<06:42,  1.49s/it]
Inferencing:  46%|████▌     | 231/500 [05:44<06:39,  1.48s/it]
Inferencing:  46%|████▋     | 232/500 [05:46<06:37,  1.48s/it]
Inferencing:  47%|████▋     | 233/500 [05:47<06:35,  1.48s/it]
Inferencing:  47%|████▋     | 234/500 [05:48<06:27,  1.45s/it]
Inferencing:  47%|████▋     | 235/500 [05:50<06:28,  1.47s/it]
Inferencing:  47%|████▋     | 236/500 [05:51<06:21,  1.45s/it]
Inferencing:  47%|████▋     | 237/500 [05:53<06:15,  1.43s/it]
Inferencing:  48%|████▊     | 238/500 [05:54<06:17,  1.44s/it]
Inferencing:  48%|████▊     | 239/500 [05:56<06:26,  1.48s/it]
Inferencing:  48%|████▊     | 240/500 [05:57<06:35,  1.52s/it]
Inferencing:  48%|████▊     | 241/500 [05:59<06:40,  1.55s/it]
Inferencing:  48%|████▊     | 242/500 [06:01<06:46,  1.58s/it]
Inferencing:  49%|████▊     | 243/500 [06:02<06:34,  1.53s/it]
Inferencing:  49%|████▉     | 244/500 [06:04<06:40,  1.56s/it]
Inferencing:  49%|████▉     | 245/500 [06:05<06:36,  1.55s/it]
Inferencing:  49%|████▉     | 246/500 [06:07<06:52,  1.62s/it]
Inferencing:  49%|████▉     | 247/500 [06:09<06:49,  1.62s/it]
Inferencing:  50%|████▉     | 248/500 [06:10<06:38,  1.58s/it]
Inferencing:  50%|████▉     | 249/500 [06:12<06:26,  1.54s/it]
Inferencing:  50%|█████     | 250/500 [06:13<06:13,  1.49s/it]
Inferencing:  50%|█████     | 251/500 [06:14<06:11,  1.49s/it]
Inferencing:  50%|█████     | 252/500 [06:16<06:17,  1.52s/it]
Inferencing:  51%|█████     | 253/500 [06:18<06:19,  1.53s/it]
Inferencing:  51%|█████     | 254/500 [06:19<06:08,  1.50s/it]
Inferencing:  51%|█████     | 255/500 [06:21<06:10,  1.51s/it]
Inferencing:  51%|█████     | 256/500 [06:22<06:08,  1.51s/it]
Inferencing:  51%|█████▏    | 257/500 [06:23<06:02,  1.49s/it]
Inferencing:  52%|█████▏    | 258/500 [06:25<05:59,  1.49s/it]
Inferencing:  52%|█████▏    | 259/500 [06:27<06:04,  1.51s/it]
Inferencing:  52%|█████▏    | 260/500 [06:28<06:07,  1.53s/it]
Inferencing:  52%|█████▏    | 261/500 [06:29<05:55,  1.49s/it]
Inferencing:  52%|█████▏    | 262/500 [06:31<05:54,  1.49s/it]
Inferencing:  53%|█████▎    | 263/500 [06:32<05:51,  1.48s/it]
Inferencing:  53%|█████▎    | 264/500 [06:34<05:54,  1.50s/it]
Inferencing:  53%|█████▎    | 265/500 [06:36<05:58,  1.53s/it]
Inferencing:  53%|█████▎    | 266/500 [06:37<05:48,  1.49s/it]
Inferencing:  53%|█████▎    | 267/500 [06:38<05:46,  1.49s/it]
Inferencing:  54%|█████▎    | 268/500 [06:40<05:50,  1.51s/it]
Inferencing:  54%|█████▍    | 269/500 [06:42<05:51,  1.52s/it]
Inferencing:  54%|█████▍    | 270/500 [06:43<05:48,  1.52s/it]
Inferencing:  54%|█████▍    | 271/500 [06:45<05:53,  1.54s/it]
Inferencing:  54%|█████▍    | 272/500 [06:46<05:56,  1.57s/it]
Inferencing:  55%|█████▍    | 273/500 [06:48<05:45,  1.52s/it]
Inferencing:  55%|█████▍    | 274/500 [06:49<05:52,  1.56s/it]
Inferencing:  55%|█████▌    | 275/500 [06:51<05:49,  1.55s/it]
Inferencing:  55%|█████▌    | 276/500 [06:52<05:37,  1.51s/it]
Inferencing:  55%|█████▌    | 277/500 [06:54<05:48,  1.56s/it]
Inferencing:  56%|█████▌    | 278/500 [06:56<05:43,  1.55s/it]
Inferencing:  56%|█████▌    | 279/500 [06:57<05:43,  1.55s/it]
Inferencing:  56%|█████▌    | 280/500 [06:59<05:38,  1.54s/it]
Inferencing:  56%|█████▌    | 281/500 [07:00<05:34,  1.53s/it]
Inferencing:  56%|█████▋    | 282/500 [07:02<05:27,  1.50s/it]
Inferencing:  57%|█████▋    | 283/500 [07:03<05:23,  1.49s/it]
Inferencing:  57%|█████▋    | 284/500 [07:04<05:15,  1.46s/it]
Inferencing:  57%|█████▋    | 285/500 [07:06<05:14,  1.46s/it]
Inferencing:  57%|█████▋    | 286/500 [07:07<05:17,  1.48s/it]
Inferencing:  57%|█████▋    | 287/500 [07:09<05:33,  1.56s/it]
Inferencing:  58%|█████▊    | 288/500 [07:11<05:28,  1.55s/it]
Inferencing:  58%|█████▊    | 289/500 [07:12<05:23,  1.53s/it]
Inferencing:  58%|█████▊    | 290/500 [07:14<05:16,  1.51s/it]
Inferencing:  58%|█████▊    | 291/500 [07:15<05:14,  1.50s/it]
Inferencing:  58%|█████▊    | 292/500 [07:16<05:06,  1.48s/it]
Inferencing:  59%|█████▊    | 293/500 [07:18<05:07,  1.48s/it]
Inferencing:  59%|█████▉    | 294/500 [07:20<05:16,  1.54s/it]
Inferencing:  59%|█████▉    | 295/500 [07:21<05:28,  1.60s/it]
Inferencing:  59%|█████▉    | 296/500 [07:23<05:25,  1.60s/it]
Inferencing:  59%|█████▉    | 297/500 [07:24<05:12,  1.54s/it]
Inferencing:  60%|█████▉    | 298/500 [07:26<05:11,  1.54s/it]
Inferencing:  60%|█████▉    | 299/500 [07:27<05:08,  1.54s/it]
Inferencing:  60%|██████    | 300/500 [07:29<05:05,  1.53s/it]
Inferencing:  60%|██████    | 301/500 [07:30<05:01,  1.51s/it]
Inferencing:  60%|██████    | 302/500 [07:32<04:37,  1.40s/it]
Inferencing:  61%|██████    | 303/500 [07:33<04:36,  1.40s/it]
Inferencing:  61%|██████    | 304/500 [07:35<04:51,  1.49s/it]
Inferencing:  61%|██████    | 305/500 [07:36<04:44,  1.46s/it]
Inferencing:  61%|██████    | 306/500 [07:38<04:44,  1.47s/it]
Inferencing:  61%|██████▏   | 307/500 [07:39<04:42,  1.46s/it]
Inferencing:  62%|██████▏   | 308/500 [07:41<04:45,  1.49s/it]
Inferencing:  62%|██████▏   | 309/500 [07:42<04:42,  1.48s/it]
Inferencing:  62%|██████▏   | 310/500 [07:43<04:36,  1.45s/it]
Inferencing:  62%|██████▏   | 311/500 [07:45<04:29,  1.43s/it]
Inferencing:  62%|██████▏   | 312/500 [07:46<04:26,  1.42s/it]
Inferencing:  63%|██████▎   | 313/500 [07:48<04:26,  1.43s/it]
Inferencing:  63%|██████▎   | 314/500 [07:49<04:33,  1.47s/it]
Inferencing:  63%|██████▎   | 315/500 [07:51<04:40,  1.51s/it]
Inferencing:  63%|██████▎   | 316/500 [07:53<04:59,  1.63s/it]
Inferencing:  63%|██████▎   | 317/500 [07:54<04:53,  1.60s/it]
Inferencing:  64%|██████▎   | 318/500 [07:56<04:42,  1.55s/it]
Inferencing:  64%|██████▍   | 319/500 [07:57<04:41,  1.56s/it]
Inferencing:  64%|██████▍   | 320/500 [07:59<04:35,  1.53s/it]
Inferencing:  64%|██████▍   | 321/500 [08:00<04:35,  1.54s/it]
Inferencing:  64%|██████▍   | 322/500 [08:02<04:32,  1.53s/it]
Inferencing:  65%|██████▍   | 323/500 [08:03<04:27,  1.51s/it]
Inferencing:  65%|██████▍   | 324/500 [08:05<04:25,  1.51s/it]
Inferencing:  65%|██████▌   | 325/500 [08:06<04:18,  1.48s/it]
Inferencing:  65%|██████▌   | 326/500 [08:08<04:23,  1.52s/it]
Inferencing:  65%|██████▌   | 327/500 [08:10<04:53,  1.70s/it]
Inferencing:  66%|██████▌   | 328/500 [08:11<04:44,  1.65s/it]
Inferencing:  66%|██████▌   | 329/500 [08:13<04:33,  1.60s/it]
Inferencing:  66%|██████▌   | 330/500 [08:14<04:21,  1.54s/it]
Inferencing:  66%|██████▌   | 331/500 [08:16<04:13,  1.50s/it]
Inferencing:  66%|██████▋   | 332/500 [08:17<04:13,  1.51s/it]
Inferencing:  67%|██████▋   | 333/500 [08:19<04:13,  1.52s/it]
Inferencing:  67%|██████▋   | 334/500 [08:20<04:12,  1.52s/it]
Inferencing:  67%|██████▋   | 335/500 [08:22<04:11,  1.52s/it]
Inferencing:  67%|██████▋   | 336/500 [08:23<04:08,  1.51s/it]
Inferencing:  67%|██████▋   | 337/500 [08:25<04:06,  1.52s/it]
Inferencing:  68%|██████▊   | 338/500 [08:26<04:01,  1.49s/it]
Inferencing:  68%|██████▊   | 339/500 [08:28<03:59,  1.49s/it]
Inferencing:  68%|██████▊   | 340/500 [08:29<04:00,  1.50s/it]
Inferencing:  68%|██████▊   | 341/500 [08:31<03:55,  1.48s/it]
Inferencing:  68%|██████▊   | 342/500 [08:32<03:55,  1.49s/it]
Inferencing:  69%|██████▊   | 343/500 [08:34<04:07,  1.58s/it]
Inferencing:  69%|██████▉   | 344/500 [08:36<04:03,  1.56s/it]
Inferencing:  69%|██████▉   | 345/500 [08:37<03:57,  1.53s/it]
Inferencing:  69%|██████▉   | 346/500 [08:38<03:50,  1.50s/it]
Inferencing:  69%|██████▉   | 347/500 [08:40<03:43,  1.46s/it]
Inferencing:  70%|██████▉   | 348/500 [08:41<03:45,  1.49s/it]
Inferencing:  70%|██████▉   | 349/500 [08:43<03:49,  1.52s/it]
Inferencing:  70%|███████   | 350/500 [08:45<03:51,  1.54s/it]
Inferencing:  70%|███████   | 351/500 [08:46<03:53,  1.57s/it]
Inferencing:  70%|███████   | 352/500 [08:48<03:51,  1.56s/it]
Inferencing:  71%|███████   | 353/500 [08:49<03:43,  1.52s/it]
Inferencing:  71%|███████   | 354/500 [08:51<03:42,  1.53s/it]
Inferencing:  71%|███████   | 355/500 [08:52<03:36,  1.49s/it]
Inferencing:  71%|███████   | 356/500 [08:54<03:31,  1.47s/it]
Inferencing:  71%|███████▏  | 357/500 [08:55<03:27,  1.45s/it]
Inferencing:  72%|███████▏  | 358/500 [08:56<03:28,  1.47s/it]
Inferencing:  72%|███████▏  | 359/500 [08:58<03:32,  1.51s/it]
Inferencing:  72%|███████▏  | 360/500 [08:59<03:26,  1.48s/it]
Inferencing:  72%|███████▏  | 361/500 [09:01<03:29,  1.51s/it]
Inferencing:  72%|███████▏  | 362/500 [09:03<03:30,  1.52s/it]
Inferencing:  73%|███████▎  | 363/500 [09:04<03:27,  1.51s/it]
Inferencing:  73%|███████▎  | 364/500 [09:06<03:24,  1.51s/it]
Inferencing:  73%|███████▎  | 365/500 [09:07<03:19,  1.48s/it]
Inferencing:  73%|███████▎  | 366/500 [09:09<03:23,  1.52s/it]
Inferencing:  73%|███████▎  | 367/500 [09:10<03:34,  1.61s/it]
Inferencing:  74%|███████▎  | 368/500 [09:12<03:23,  1.54s/it]
Inferencing:  74%|███████▍  | 369/500 [09:13<03:23,  1.55s/it]
Inferencing:  74%|███████▍  | 370/500 [09:15<03:26,  1.59s/it]
Inferencing:  74%|███████▍  | 371/500 [09:17<03:22,  1.57s/it]
Inferencing:  74%|███████▍  | 372/500 [09:18<03:14,  1.52s/it]
Inferencing:  75%|███████▍  | 373/500 [09:19<03:08,  1.49s/it]
Inferencing:  75%|███████▍  | 374/500 [09:21<03:09,  1.51s/it]
Inferencing:  75%|███████▌  | 375/500 [09:22<03:08,  1.51s/it]
Inferencing:  75%|███████▌  | 376/500 [09:24<03:10,  1.53s/it]
Inferencing:  75%|███████▌  | 377/500 [09:25<02:59,  1.46s/it]
Inferencing:  76%|███████▌  | 378/500 [09:27<03:00,  1.48s/it]
Inferencing:  76%|███████▌  | 379/500 [09:28<02:56,  1.46s/it]
Inferencing:  76%|███████▌  | 380/500 [09:30<02:54,  1.46s/it]
Inferencing:  76%|███████▌  | 381/500 [09:31<02:55,  1.48s/it]
Inferencing:  76%|███████▋  | 382/500 [09:33<02:54,  1.48s/it]
Inferencing:  77%|███████▋  | 383/500 [09:34<02:55,  1.50s/it]
Inferencing:  77%|███████▋  | 384/500 [09:36<02:50,  1.47s/it]
Inferencing:  77%|███████▋  | 385/500 [09:37<02:50,  1.49s/it]
Inferencing:  77%|███████▋  | 386/500 [09:39<02:52,  1.51s/it]
Inferencing:  77%|███████▋  | 387/500 [09:40<02:49,  1.50s/it]
Inferencing:  78%|███████▊  | 388/500 [09:42<02:47,  1.49s/it]
Inferencing:  78%|███████▊  | 389/500 [09:43<02:47,  1.51s/it]
Inferencing:  78%|███████▊  | 390/500 [09:45<02:44,  1.50s/it]
Inferencing:  78%|███████▊  | 391/500 [09:46<02:42,  1.49s/it]
Inferencing:  78%|███████▊  | 392/500 [09:48<02:43,  1.52s/it]
Inferencing:  79%|███████▊  | 393/500 [09:49<02:32,  1.43s/it]
Inferencing:  79%|███████▉  | 394/500 [09:51<02:34,  1.46s/it]
Inferencing:  79%|███████▉  | 395/500 [09:52<02:32,  1.45s/it]
Inferencing:  79%|███████▉  | 396/500 [09:53<02:29,  1.44s/it]
Inferencing:  79%|███████▉  | 397/500 [09:55<02:27,  1.43s/it]
Inferencing:  80%|███████▉  | 398/500 [09:56<02:27,  1.44s/it]
Inferencing:  80%|███████▉  | 399/500 [09:58<02:29,  1.48s/it]
Inferencing:  80%|████████  | 400/500 [09:59<02:28,  1.48s/it]
Inferencing:  80%|████████  | 401/500 [10:01<02:29,  1.51s/it]
Inferencing:  80%|████████  | 402/500 [10:03<02:31,  1.55s/it]
Inferencing:  81%|████████  | 403/500 [10:04<02:27,  1.52s/it]
Inferencing:  81%|████████  | 404/500 [10:06<02:26,  1.52s/it]
Inferencing:  81%|████████  | 405/500 [10:07<02:25,  1.53s/it]
Inferencing:  81%|████████  | 406/500 [10:09<02:24,  1.54s/it]
Inferencing:  81%|████████▏ | 407/500 [10:10<02:31,  1.62s/it]
Inferencing:  82%|████████▏ | 408/500 [10:12<02:24,  1.58s/it]
Inferencing:  82%|████████▏ | 409/500 [10:13<02:20,  1.54s/it]
Inferencing:  82%|████████▏ | 410/500 [10:15<02:17,  1.52s/it]
Inferencing:  82%|████████▏ | 411/500 [10:16<02:11,  1.48s/it]
Inferencing:  82%|████████▏ | 412/500 [10:18<02:12,  1.51s/it]
Inferencing:  83%|████████▎ | 413/500 [10:19<02:10,  1.50s/it]
Inferencing:  83%|████████▎ | 414/500 [10:21<02:06,  1.47s/it]
Inferencing:  83%|████████▎ | 415/500 [10:22<02:07,  1.50s/it]
Inferencing:  83%|████████▎ | 416/500 [10:24<02:10,  1.55s/it]
Inferencing:  83%|████████▎ | 417/500 [10:25<02:04,  1.50s/it]
Inferencing:  84%|████████▎ | 418/500 [10:27<02:04,  1.51s/it]
Inferencing:  84%|████████▍ | 419/500 [10:28<02:03,  1.52s/it]
Inferencing:  84%|████████▍ | 420/500 [10:30<01:58,  1.49s/it]
Inferencing:  84%|████████▍ | 421/500 [10:31<01:57,  1.49s/it]
Inferencing:  84%|████████▍ | 422/500 [10:33<01:56,  1.50s/it]
Inferencing:  85%|████████▍ | 423/500 [10:34<01:58,  1.54s/it]
Inferencing:  85%|████████▍ | 424/500 [10:36<01:53,  1.49s/it]
Inferencing:  85%|████████▌ | 425/500 [10:37<01:51,  1.49s/it]
Inferencing:  85%|████████▌ | 426/500 [10:39<01:49,  1.48s/it]
Inferencing:  85%|████████▌ | 427/500 [10:40<01:46,  1.46s/it]
Inferencing:  86%|████████▌ | 428/500 [10:42<01:47,  1.50s/it]
Inferencing:  86%|████████▌ | 429/500 [10:43<01:46,  1.50s/it]
Inferencing:  86%|████████▌ | 430/500 [10:45<01:44,  1.49s/it]
Inferencing:  86%|████████▌ | 431/500 [10:46<01:41,  1.47s/it]
Inferencing:  86%|████████▋ | 432/500 [10:48<01:42,  1.50s/it]
Inferencing:  87%|████████▋ | 433/500 [10:49<01:43,  1.55s/it]
Inferencing:  87%|████████▋ | 434/500 [10:51<01:41,  1.54s/it]
Inferencing:  87%|████████▋ | 435/500 [10:52<01:39,  1.53s/it]
Inferencing:  87%|████████▋ | 436/500 [10:54<01:41,  1.58s/it]
Inferencing:  87%|████████▋ | 437/500 [10:56<01:39,  1.58s/it]
Inferencing:  88%|████████▊ | 438/500 [10:57<01:34,  1.52s/it]
Inferencing:  88%|████████▊ | 439/500 [10:59<01:33,  1.54s/it]
Inferencing:  88%|████████▊ | 440/500 [11:00<01:33,  1.56s/it]
Inferencing:  88%|████████▊ | 441/500 [11:02<01:30,  1.53s/it]
Inferencing:  88%|████████▊ | 442/500 [11:03<01:28,  1.52s/it]
Inferencing:  89%|████████▊ | 443/500 [11:05<01:26,  1.51s/it]
Inferencing:  89%|████████▉ | 444/500 [11:06<01:25,  1.53s/it]
Inferencing:  89%|████████▉ | 445/500 [11:08<01:22,  1.51s/it]
Inferencing:  89%|████████▉ | 446/500 [11:09<01:20,  1.50s/it]
Inferencing:  89%|████████▉ | 447/500 [11:11<01:28,  1.67s/it]
Inferencing:  90%|████████▉ | 448/500 [11:13<01:22,  1.59s/it]
Inferencing:  90%|████████▉ | 449/500 [11:14<01:17,  1.52s/it]
Inferencing:  90%|█████████ | 450/500 [11:16<01:15,  1.51s/it]
Inferencing:  90%|█████████ | 451/500 [11:17<01:12,  1.47s/it]
Inferencing:  90%|█████████ | 452/500 [11:18<01:10,  1.47s/it]
Inferencing:  91%|█████████ | 453/500 [11:20<01:10,  1.51s/it]
Inferencing:  91%|█████████ | 454/500 [11:22<01:09,  1.52s/it]
Inferencing:  91%|█████████ | 455/500 [11:23<01:08,  1.52s/it]
Inferencing:  91%|█████████ | 456/500 [11:25<01:05,  1.50s/it]
Inferencing:  91%|█████████▏| 457/500 [11:26<01:05,  1.51s/it]
Inferencing:  92%|█████████▏| 458/500 [11:27<01:02,  1.48s/it]
Inferencing:  92%|█████████▏| 459/500 [11:29<01:03,  1.54s/it]
Inferencing:  92%|█████████▏| 460/500 [11:31<01:01,  1.55s/it]
Inferencing:  92%|█████████▏| 461/500 [11:32<00:59,  1.53s/it]
Inferencing:  92%|█████████▏| 462/500 [11:34<00:57,  1.52s/it]
Inferencing:  93%|█████████▎| 463/500 [11:35<00:56,  1.52s/it]
Inferencing:  93%|█████████▎| 464/500 [11:37<00:55,  1.53s/it]
Inferencing:  93%|█████████▎| 465/500 [11:38<00:53,  1.52s/it]
Inferencing:  93%|█████████▎| 466/500 [11:40<00:52,  1.54s/it]
Inferencing:  93%|█████████▎| 467/500 [11:41<00:51,  1.55s/it]
Inferencing:  94%|█████████▎| 468/500 [11:43<00:49,  1.56s/it]
Inferencing:  94%|█████████▍| 469/500 [11:45<00:48,  1.56s/it]
Inferencing:  94%|█████████▍| 470/500 [11:46<00:45,  1.52s/it]
Inferencing:  94%|█████████▍| 471/500 [11:48<00:44,  1.52s/it]
Inferencing:  94%|█████████▍| 472/500 [11:49<00:42,  1.53s/it]
Inferencing:  95%|█████████▍| 473/500 [11:51<00:40,  1.51s/it]
Inferencing:  95%|█████████▍| 474/500 [11:52<00:38,  1.47s/it]
Inferencing:  95%|█████████▌| 475/500 [11:54<00:37,  1.51s/it]
Inferencing:  95%|█████████▌| 476/500 [11:55<00:36,  1.53s/it]
Inferencing:  95%|█████████▌| 477/500 [11:57<00:35,  1.54s/it]
Inferencing:  96%|█████████▌| 478/500 [11:58<00:33,  1.50s/it]
Inferencing:  96%|█████████▌| 479/500 [12:00<00:31,  1.50s/it]
Inferencing:  96%|█████████▌| 480/500 [12:01<00:30,  1.53s/it]
Inferencing:  96%|█████████▌| 481/500 [12:03<00:28,  1.51s/it]
Inferencing:  96%|█████████▋| 482/500 [12:04<00:27,  1.52s/it]
Inferencing:  97%|█████████▋| 483/500 [12:06<00:25,  1.49s/it]
Inferencing:  97%|█████████▋| 484/500 [12:07<00:23,  1.50s/it]
Inferencing:  97%|█████████▋| 485/500 [12:09<00:22,  1.48s/it]
Inferencing:  97%|█████████▋| 486/500 [12:10<00:22,  1.59s/it]
Inferencing:  97%|█████████▋| 487/500 [12:12<00:20,  1.56s/it]
Inferencing:  98%|█████████▊| 488/500 [12:13<00:18,  1.51s/it]
Inferencing:  98%|█████████▊| 489/500 [12:15<00:16,  1.51s/it]
Inferencing:  98%|█████████▊| 490/500 [12:16<00:14,  1.48s/it]
Inferencing:  98%|█████████▊| 491/500 [12:18<00:13,  1.49s/it]
Inferencing:  98%|█████████▊| 492/500 [12:19<00:12,  1.50s/it]
Inferencing:  99%|█████████▊| 493/500 [12:21<00:10,  1.47s/it]
Inferencing:  99%|█████████▉| 494/500 [12:22<00:09,  1.53s/it]
Inferencing:  99%|█████████▉| 495/500 [12:24<00:07,  1.53s/it]
Inferencing:  99%|█████████▉| 496/500 [12:25<00:06,  1.54s/it]
Inferencing:  99%|█████████▉| 497/500 [12:27<00:04,  1.54s/it]
Inferencing: 100%|█████████▉| 498/500 [12:29<00:03,  1.54s/it]
Inferencing: 100%|█████████▉| 499/500 [12:30<00:01,  1.51s/it]
Inferencing: 100%|██████████| 500/500 [12:32<00:00,  1.52s/it]
Inferencing: 100%|██████████| 500/500 [12:32<00:00,  1.50s/it]
